timestamp,pos,future_pos,future_trend
21800,218,228,Uptrend
22600,226,236,Downtrend
22600,226,236,Downtrend
22600,226,236,Downtrend
30800,308,318,Downtrend
43700,437,447,Downtrend
57900,579,589,Uptrend
57900,579,589,Uptrend
65500,655,665,Downtrend
65500,655,665,Downtrend
65500,655,665,Downtrend
65500,655,665,Downtrend
66900,669,679,Downtrend
66900,669,679,Downtrend
68900,689,699,Downtrend
109400,1094,1104,Uptrend
109400,1094,1104,Uptrend
109400,1094,1104,Uptrend
109400,1094,1104,Uptrend
115600,1156,1166,Downtrend
116100,1161,1171,Uptrend
132700,1327,1337,Uptrend
173900,1739,1749,Downtrend
173900,1739,1749,Downtrend
173900,1739,1749,Downtrend
191700,1917,1927,Downtrend
199500,1995,2005,Downtrend
202800,2028,2038,Uptrend
202800,2028,2038,Uptrend
205400,2054,2064,Downtrend
205400,2054,2064,Downtrend
220500,2205,2215,Uptrend
237100,2371,2381,Downtrend
243200,2432,2442,Uptrend
249900,2499,2509,Downtrend
249900,2499,2509,Downtrend
249900,2499,2509,Downtrend
249900,2499,2509,Downtrend
253700,2537,2547,Uptrend
253700,2537,2547,Uptrend
253700,2537,2547,Uptrend
273700,2737,2747,Downtrend
277000,2770,2780,Uptrend
287100,2871,2881,Downtrend
306000,3060,3070,Downtrend
317200,3172,3182,Downtrend
317400,3174,3184,Downtrend
332600,3326,3336,Uptrend
335200,3352,3362,Uptrend
336100,3361,3371,Uptrend
336100,3361,3371,Uptrend
336100,3361,3371,Uptrend
393500,3935,3945,Downtrend
393500,3935,3945,Downtrend
398200,3982,3992,Uptrend
411800,4118,4128,Downtrend
411800,4118,4128,Downtrend
411800,4118,4128,Downtrend
425100,4251,4261,Downtrend
427600,4276,4286,Uptrend
428000,4280,4290,Uptrend
429700,4297,4307,Downtrend
439000,4390,4400,Uptrend
474700,4747,4757,Downtrend
474700,4747,4757,Downtrend
486200,4862,4872,Downtrend
492900,4929,4939,Downtrend
492900,4929,4939,Downtrend
501300,5013,5023,Uptrend
505300,5053,5063,Uptrend
505300,5053,5063,Uptrend
506600,5066,5076,Uptrend
506600,5066,5076,Uptrend
506600,5066,5076,Uptrend
506600,5066,5076,Uptrend
523100,5231,5241,Downtrend
523100,5231,5241,Downtrend
535200,5352,5362,Uptrend
535200,5352,5362,Uptrend
545000,5450,5460,Uptrend
545000,5450,5460,Uptrend
545000,5450,5460,Uptrend
545000,5450,5460,Uptrend
556100,5561,5571,Uptrend
556100,5561,5571,Uptrend
563300,5633,5643,Downtrend
573200,5732,5742,Uptrend
573200,5732,5742,Uptrend
574800,5748,5758,Downtrend
575900,5759,5769,Downtrend
576500,5765,5775,Downtrend
577500,5775,5785,Downtrend
577500,5775,5785,Downtrend
620300,6203,6213,Downtrend
620300,6203,6213,Downtrend
621900,6219,6229,Uptrend
629300,6293,6303,Downtrend
632400,6324,6334,Uptrend
632400,6324,6334,Uptrend
641100,6411,6421,Uptrend
653700,6537,6547,Downtrend
653700,6537,6547,Downtrend
663000,6630,6640,Uptrend
663000,6630,6640,Uptrend
682200,6822,6832,Uptrend
682200,6822,6832,Uptrend
682200,6822,6832,Uptrend
715300,7153,7163,Uptrend
715300,7153,7163,Uptrend
715300,7153,7163,Uptrend
715300,7153,7163,Uptrend
716300,7163,7173,Downtrend
717300,7173,7183,Downtrend
728100,7281,7291,Downtrend
739100,7391,7401,Downtrend
742100,7421,7431,Downtrend
747700,7477,7487,Uptrend
747700,7477,7487,Uptrend
754200,7542,7552,Downtrend
754200,7542,7552,Downtrend
754200,7542,7552,Downtrend
754200,7542,7552,Downtrend
798500,7985,7995,Downtrend
830500,8305,8315,Downtrend
836400,8364,8374,Uptrend
836400,8364,8374,Uptrend
854200,8542,8552,Uptrend
854200,8542,8552,Uptrend
871200,8712,8722,Uptrend
871200,8712,8722,Uptrend
871200,8712,8722,Uptrend
872900,8729,8739,Uptrend
872900,8729,8739,Uptrend
885400,8854,8864,Downtrend
886700,8867,8877,Uptrend
886700,8867,8877,Uptrend
892000,8920,8930,Downtrend
892000,8920,8930,Downtrend
892000,8920,8930,Downtrend
892000,8920,8930,Downtrend
894900,8949,8959,Uptrend
926700,9267,9277,Downtrend
939100,9391,9401,Uptrend
956200,9562,9572,Uptrend
956200,9562,9572,Uptrend
956200,9562,9572,Uptrend
956200,9562,9572,Uptrend
956200,9562,9572,Uptrend
971200,9712,9722,Uptrend
971200,9712,9722,Uptrend
982900,9829,9839,Downtrend
982900,9829,9839,Downtrend
990200,9902,9912,Uptrend
100,1,11,Downtrend
39500,395,405,Downtrend
43700,437,447,Downtrend
43700,437,447,Downtrend
52000,520,530,Downtrend
54500,545,555,Downtrend
54500,545,555,Downtrend
61700,617,627,Downtrend
73200,732,742,Uptrend
84300,843,853,Downtrend
84300,843,853,Downtrend
84300,843,853,Downtrend
90100,901,911,Downtrend
132700,1327,1337,Uptrend
141900,1419,1429,Downtrend
141900,1419,1429,Downtrend
141900,1419,1429,Downtrend
141900,1419,1429,Downtrend
176300,1763,1773,Downtrend
179900,1799,1809,Uptrend
189900,1899,1909,Uptrend
189900,1899,1909,Uptrend
201300,2013,2023,Downtrend
233800,2338,2348,Downtrend
233800,2338,2348,Downtrend
246800,2468,2478,Uptrend
246800,2468,2478,Uptrend
248000,2480,2490,Downtrend
248000,2480,2490,Downtrend
272100,2721,2731,Downtrend
280300,2803,2813,Downtrend
280300,2803,2813,Downtrend
280500,2805,2815,Downtrend
326700,3267,3277,Uptrend
326900,3269,3279,Uptrend
326900,3269,3279,Uptrend
326900,3269,3279,Uptrend
351200,3512,3522,Downtrend
351200,3512,3522,Downtrend
354100,3541,3551,Downtrend
354100,3541,3551,Downtrend
355900,3559,3569,Downtrend
362600,3626,3636,Uptrend
362600,3626,3636,Uptrend
371100,3711,3721,Uptrend
371100,3711,3721,Uptrend
371100,3711,3721,Uptrend
388100,3881,3891,Uptrend
388100,3881,3891,Uptrend
408000,4080,4090,Uptrend
458700,4587,4597,Downtrend
485800,4858,4868,Downtrend
498200,4982,4992,Uptrend
508000,5080,5090,Downtrend
508000,5080,5090,Downtrend
515500,5155,5165,Downtrend
515500,5155,5165,Downtrend
528700,5287,5297,Uptrend
531500,5315,5325,Downtrend
533600,5336,5346,Uptrend
536600,5366,5376,Uptrend
536600,5366,5376,Uptrend
552000,5520,5530,Uptrend
552000,5520,5530,Uptrend
552000,5520,5530,Uptrend
552000,5520,5530,Uptrend
557500,5575,5585,Uptrend
557500,5575,5585,Uptrend
570100,5701,5711,Downtrend
573100,5731,5741,Uptrend
590900,5909,5919,Uptrend
631800,6318,6328,Downtrend
631800,6318,6328,Downtrend
649400,6494,6504,Uptrend
666200,6662,6672,Downtrend
666200,6662,6672,Downtrend
677500,6775,6785,Downtrend
682900,6829,6839,Uptrend
682900,6829,6839,Uptrend
726200,7262,7272,Uptrend
736900,7369,7379,Uptrend
736900,7369,7379,Uptrend
749400,7494,7504,Uptrend
749400,7494,7504,Uptrend
752000,7520,7530,Downtrend
764700,7647,7657,Downtrend
764700,7647,7657,Downtrend
768900,7689,7699,Uptrend
781900,7819,7829,Uptrend
781900,7819,7829,Uptrend
799400,7994,8004,Downtrend
812600,8126,8136,Uptrend
812600,8126,8136,Uptrend
833200,8332,8342,Uptrend
833200,8332,8342,Uptrend
833200,8332,8342,Uptrend
833200,8332,8342,Uptrend
859700,8597,8607,Uptrend
861200,8612,8622,Downtrend
870100,8701,8711,Downtrend
873400,8734,8744,Uptrend
873400,8734,8744,Uptrend
873400,8734,8744,Uptrend
875600,8756,8766,Downtrend
875600,8756,8766,Downtrend
878100,8781,8791,Uptrend
886500,8865,8875,Downtrend
888100,8881,8891,Uptrend
911100,9111,9121,Uptrend
922000,9220,9230,Downtrend
928800,9288,9298,Uptrend
934600,9346,9356,Uptrend
934600,9346,9356,Uptrend
937900,9379,9389,Downtrend
949700,9497,9507,Downtrend
949700,9497,9507,Downtrend
988200,9882,9892,Downtrend
998900,9989,9999,Downtrend
500,5,15,Downtrend
16900,169,179,Downtrend
16900,169,179,Downtrend
25600,256,266,Downtrend
25600,256,266,Downtrend
47800,478,488,Downtrend
61700,617,627,Downtrend
63700,637,647,Downtrend
71100,711,721,Uptrend
71100,711,721,Uptrend
81800,818,828,Uptrend
85200,852,862,Downtrend
85200,852,862,Downtrend
92100,921,931,Uptrend
97500,975,985,Downtrend
100800,1008,1018,Uptrend
100800,1008,1018,Uptrend
106200,1062,1072,Uptrend
106200,1062,1072,Uptrend
107100,1071,1081,Downtrend
107100,1071,1081,Downtrend
107100,1071,1081,Downtrend
107100,1071,1081,Downtrend
113900,1139,1149,Downtrend
119900,1199,1209,Uptrend
119900,1199,1209,Uptrend
119900,1199,1209,Uptrend
137600,1376,1386,Uptrend
141100,1411,1421,Uptrend
141100,1411,1421,Uptrend
142300,1423,1433,Downtrend
159100,1591,1601,Downtrend
195100,1951,1961,Uptrend
225700,2257,2267,Downtrend
225700,2257,2267,Downtrend
225800,2258,2268,Downtrend
225900,2259,2269,Downtrend
225900,2259,2269,Downtrend
235900,2359,2369,Uptrend
237800,2378,2388,Downtrend
248300,2483,2493,Downtrend
248300,2483,2493,Downtrend
248300,2483,2493,Downtrend
248300,2483,2493,Downtrend
249100,2491,2501,Downtrend
251300,2513,2523,Uptrend
265300,2653,2663,Downtrend
299100,2991,3001,Uptrend
299100,2991,3001,Uptrend
306900,3069,3079,Uptrend
322600,3226,3236,Downtrend
322600,3226,3236,Downtrend
325600,3256,3266,Uptrend
348600,3486,3496,Uptrend
348600,3486,3496,Uptrend
349200,3492,3502,Uptrend
349200,3492,3502,Uptrend
349200,3492,3502,Uptrend
349900,3499,3509,Uptrend
349900,3499,3509,Uptrend
349900,3499,3509,Uptrend
358300,3583,3593,Downtrend
358300,3583,3593,Downtrend
358300,3583,3593,Downtrend
393600,3936,3946,Downtrend
422100,4221,4231,Uptrend
422100,4221,4231,Uptrend
431000,4310,4320,Uptrend
435800,4358,4368,Downtrend
470000,4700,4710,Uptrend
470500,4705,4715,Downtrend
470500,4705,4715,Downtrend
472200,4722,4732,Uptrend
472200,4722,4732,Uptrend
476600,4766,4776,Uptrend
498200,4982,4992,Uptrend
508700,5087,5097,Uptrend
537000,5370,5380,Uptrend
537000,5370,5380,Uptrend
538900,5389,5399,Downtrend
538900,5389,5399,Downtrend
539200,5392,5402,Downtrend
571400,5714,5724,Downtrend
571400,5714,5724,Downtrend
571400,5714,5724,Downtrend
571400,5714,5724,Downtrend
575700,5757,5767,Downtrend
594000,5940,5950,Downtrend
612700,6127,6137,Uptrend
612700,6127,6137,Uptrend
612700,6127,6137,Uptrend
612700,6127,6137,Uptrend
613200,6132,6142,Uptrend
628300,6283,6293,Uptrend
633100,6331,6341,Uptrend
656000,6560,6570,Downtrend
681000,6810,6820,Downtrend
681000,6810,6820,Downtrend
700800,7008,7018,Uptrend
706400,7064,7074,Uptrend
717900,7179,7189,Downtrend
723700,7237,7247,Downtrend
729700,7297,7307,Downtrend
746400,7464,7474,Downtrend
751600,7516,7526,Downtrend
751600,7516,7526,Downtrend
755000,7550,7560,Uptrend
764900,7649,7659,Downtrend
768400,7684,7694,Uptrend
768400,7684,7694,Uptrend
772300,7723,7733,Uptrend
772300,7723,7733,Uptrend
772300,7723,7733,Uptrend
780600,7806,7816,Downtrend
815000,8150,8160,Downtrend
815000,8150,8160,Downtrend
815000,8150,8160,Downtrend
819100,8191,8201,Uptrend
838300,8383,8393,Downtrend
838300,8383,8393,Downtrend
841400,8414,8424,Uptrend
846400,8464,8474,Downtrend
865100,8651,8661,Uptrend
865100,8651,8661,Uptrend
868400,8684,8694,Downtrend
870700,8707,8717,Uptrend
903700,9037,9047,Uptrend
903700,9037,9047,Uptrend
921800,9218,9228,Downtrend
934300,9343,9353,Downtrend
934300,9343,9353,Downtrend
937500,9375,9385,Downtrend
938600,9386,9396,Uptrend
951400,9514,9524,Uptrend
990600,9906,9916,Uptrend
